amonday,atuesday,awednesday,athursday,afriday,asaturday,asunday,smonday,stuesday,swednesday,sthursday,sfriday,ssaturday,ssunday,class
4293.3333,4436.7292,4404.9271,3875.7604,4275.9896,4123.7188,4505.5521,6790.7708,5956.6351,8135.7019,5948.0199,7165.6206,7632.5644,6870.1935,1
4131.8889,3854.4583,3619.5833,3537.3646,4163.1354,3472.3021,3413.0417,2786.1007,2356.2878,2110.447,2048.5746,2674.6826,2791.6028,1597.5693,1
5326.0,4410.7813,4583.2917,4536.6667,4299.1667,5118.3333,5549.625,4614.4252,2824.0997,3496.7747,3100.3577,3075.1594,3354.3637,3529.0469,1
2152.4375,1452.7188,1513.8958,1841.0833,1513.9722,2248.6354,2542.5521,2851.0854,1566.6526,1737.913,2486.6831,1569.0909,2640.3426,2641.4766,1
1409.0208,1122.75,1271.5,1317.4063,1376.5521,2048.8646,1617.9479,1325.1825,675.8734,1037.0664,1027.9856,1167.5554,1941.3614,1203.4966,1
546.6528,999.25,797.6458,707.0729,715.1875,444.8021,434.5833,597.1356,1427.7186,863.6169,664.2347,891.2928,109.4019,86.738,1
1247.1042,1112.1563,1145.9792,957.2292,1343.1354,1675.2188,1674.375,1650.3043,1308.4965,1330.8773,1083.7024,1435.8147,1827.7161,2284.8721,1
1229.6979,785.5521,1097.1563,1108.8646,1460.2292,1119.9792,1744.7604,1636.7443,632.8501,1353.1238,1633.9483,2248.6748,1360.5039,2206.7287,1
1080.4063,988.4896,994.2188,902.7083,1202.8542,966.2917,805.2188,1023.1857,777.1008,699.3921,561.9878,1226.8391,783.791,470.5949,1
3352.5313,3605.7604,3154.9479,3388.9479,3040.5694,3472.6042,3175.6667,895.817,1522.0039,865.3274,823.3209,789.2039,906.7404,869.8506,1
3659.0833,2936.0,3308.8854,3013.9792,3315.9688,4523.2708,5028.6146,3466.9686,2753.6177,3943.1426,2977.2752,3077.4911,4245.7186,5067.7617,2
1872.3125,1655.4896,1571.3333,1799.4896,1989.7917,2318.6667,2200.0729,1647.9966,1133.3548,1047.059,1317.4614,1760.3653,1977.3486,1633.8333,1
4374.8229,3724.2708,3993.6563,4077.0208,4643.0104,3613.7813,4276.7188,3815.6665,3132.2743,3393.0128,3907.0403,3606.2996,2536.879,3678.2783,4
2229.2188,1635.75,1749.7083,2179.75,1769.4479,1741.4583,2060.3646,1972.349,1075.8693,1265.1741,1726.864,1100.9266,1302.3468,1937.6071,1
3146.7083,3628.7292,3778.5104,5489.3021,3855.8333,1832.1667,3031.3125,4785.7466,4874.4651,3546.3326,4987.4235,3965.1727,2171.8206,3879.4002,5
4047.6111,2561.0833,3463.125,3235.6146,3429.3438,4169.9479,3466.1042,4126.0214,2265.0647,2816.8318,2401.1576,2870.5662,3401.573,2809.7429,3
832.0625,723.6146,1331.0417,1887.9792,1843.5313,1739.0938,1811.5313,530.5782,402.4305,1009.8694,1452.3857,1938.1658,1266.0781,1963.5733,2
6745.3333,6534.7917,6627.4896,6499.875,6351.8646,8002.4583,6180.9375,4905.4479,4849.3371,4306.1776,3788.0062,4245.6109,6317.4252,4236.4381,3
5666.4583,4723.125,4222.625,4621.5,4893.3542,5315.1042,8273.0,4846.0446,3958.1686,3649.6873,3838.2537,3402.4717,4072.7276,7265.463,4
6905.1042,6712.8854,6524.9583,6145.3472,5881.8438,5860.1563,7141.7917,5503.373,6324.9283,5482.1803,4966.6067,5089.4177,5132.4718,7715.1662,4
7312.1667,6766.6042,6075.2778,6834.8125,7474.3646,5708.4583,5708.9896,6370.2127,5708.5491,5770.2738,5601.5617,6005.8008,3936.9632,3768.8196,4
5122.5104,4598.1563,4303.1667,4695.1458,4455.8646,4574.1667,3986.9479,6489.2412,5403.7054,5655.3407,5301.7573,5737.3388,6351.1197,4687.8407,4
10627.75,17157.4896,11418.125,10632.1042,6556.3229,11687.4479,11538.9063,11452.4138,18407.9028,12255.816,11701.8555,3785.2478,12767.3884,12317.6014,4
4814.8646,5300.4792,5398.3854,5548.1563,5042.75,5466.8021,4993.7917,2453.9956,2867.5651,3110.9332,3269.3571,3257.3335,4048.3799,3424.6311,4
5611.9375,7028.0521,7291.5208,6280.2222,5922.875,5761.1979,5674.875,3587.6572,6124.7858,6701.685,4663.4863,4655.9087,4611.4571,4413.1189,4
1304.4722,1311.875,1631.7813,1489.8229,1655.5104,1227.4583,1358.5729,790.1331,727.2256,1135.0507,1002.4426,1026.484,829.0782,872.9283,1
6270.9722,5579.6771,5743.8333,4717.875,4580.25,5058.7708,6708.7917,5351.4992,4172.909,5269.388,4999.8212,3143.5178,3891.5999,5900.0406,2
1110.5972,1468.1563,988.2188,1846.3854,1191.4583,879.4583,718.6354,2569.1535,2606.4881,1803.8964,3179.6397,2142.2579,1602.175,1323.9105,1
4764.3125,3851.0521,4679.7708,4053.1563,5346.1875,5381.3958,6316.7396,4799.3052,4222.3537,5364.3848,4257.6622,5317.8872,5376.6259,5543.3009,2
3085.8958,2467.3542,2937.8021,2699.2708,2910.3646,2497.6146,3370.5833,1460.3009,1271.724,1493.8031,1246.5539,1654.5681,1363.1152,1662.0644,2
1618.6354,1701.1944,1365.1771,1453.7917,1431.8542,1479.7292,2083.3958,1284.6624,1226.8367,791.5446,942.6664,1066.1124,1088.5142,1800.3506,4
1959.8125,1792.5625,1582.0625,2094.1354,2347.5521,2398.6458,1829.8854,2565.1559,2092.2364,2128.4967,2575.5068,3253.2495,2983.999,1948.2514,2
5559.2083,5010.0938,4432.7917,4702.9167,4912.5104,3797.2083,5045.25,3688.5469,2770.9694,2578.4729,2806.1933,2701.11,1424.6234,2936.7533,2
3644.625,3150.9063,3585.6458,3269.0313,3644.9896,3631.1875,3002.2604,6403.1788,5741.0024,5454.5077,5288.036,6664.7427,6889.815,6897.1016,2
3138.1771,3100.5833,2723.8542,3016.1563,2741.2292,2794.8542,3097.7917,1864.39,2023.7714,1495.0531,1969.8097,1908.3132,1457.9561,2697.3295,2
